

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 08 17:59:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 08 17:59:38 2020

                     l45 07E7                       l39 07D4                       u10 07E7  
                     u11 07E6                      l641 07CB                      l651 07D2  
                    l643 07CC                      l653 07D3                      l645 07CD  
                    l637 07C6                      l661 07ED                      l655 07D5  
                    l647 07CE                      l639 07CA                      l663 07F3  
                    l657 07D9                      l649 07D1                      l659 07E8  
                   _main 07E8                     _init 07C6                     btemp 007E  
                   start 0000                    ?_main 0070                    ?_init 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _delay 07D5  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_init 07D5                   ??_main 0072  
                 ??_init 0070                   ?_delay 0070                   _ADCON1 009F  
                 delay@i 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_delay 07E8                  ??_delay 0070               __pmaintext 07E8  
                __ptext1 07C6                  __ptext2 07D5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 0013  
          __size_of_main 0014            __size_of_init 000F  
